ID,Vendor,"Parent Id","GTIN (EAN,ISBN)",MPN,"Product Name","Product Model","Product Alias","Product Url","Short Description","Product Description","Meta Description","Meta Key","Custom Title",Ordering,Price,Currency,Override,"Override Price",Tax,"Discount Id","Discount Id","Price Publish Up","Price Publish Down","Quantity Start","Quantity End",Weight,"Weight Unit",Length,Width,Height,"Length Unit","Product In Stock","Product Ordered","Low Stock Notification","Available Date",Availability,"Product Special",Sales,Unit,Packaging,"Product Params",Hits,Intnotes,"Meta Robot","Meta Author",Layout,Published,"Created Date","Created By","Modified Date","Modified By",LOCKED,"Locked By",Category,Manufacturer,"Product Images"
138,1,0,,,"Sherwani - Achkan",,sherwani-achkan,,,,,,,0,250.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,4000.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:42:46",855,"2015-09-21 05:42:46",855,"0000-00-00 00:00:00",0,MEN,,
139,1,0,,,"Sherwani - Designer Work",,sherwani-designer-work,,,,,,,0,550.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,5500.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:43:31",855,"2015-09-21 05:43:31",855,"0000-00-00 00:00:00",0,MEN,,
140,1,0,,,"Sherwani - Embroidery",,sherwani-embroidery,,,,,,,0,350.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,5500.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:44:18",855,"2015-09-21 05:44:18",855,"0000-00-00 00:00:00",0,MEN,,
141,1,0,,,"Sherwani (Dupatta)",,sherwani-dupatta,,,,,,,0,150.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,650.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:45:16",855,"2015-09-21 05:45:16",855,"0000-00-00 00:00:00",0,MEN,,
142,1,0,,,Shirt,,shirt-10,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,250.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:46:18",855,"2015-09-21 05:46:18",855,"0000-00-00 00:00:00",0,MEN,,
143,1,0,,,Short,,short,,,,,,,0,60.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,200.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:47:08",855,"2015-09-21 05:47:08",855,"0000-00-00 00:00:00",0,MEN,,
144,1,0,,,"Socks (Pair)",,socks-pair,,,,,,,0,30.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,50.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:48:07",855,"2015-09-21 05:48:07",855,"0000-00-00 00:00:00",0,MEN,,
145,1,0,,,"Suit (Three Piece)",,suit-three-piece,,,,,,,0,470.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,1500.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:49:01",855,"2015-09-21 05:49:01",855,"0000-00-00 00:00:00",0,MEN,,
146,1,0,,,"Suit (Two Piece)",,suit-two-piece,,,,,,,0,320.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,1100.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:49:48",855,"2015-09-21 05:49:48",855,"0000-00-00 00:00:00",0,MEN,,
147,1,0,,,"Sweat Shirt",,sweat-shirt,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,500.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:50:34",855,"2015-09-21 05:50:34",855,"0000-00-00 00:00:00",0,MEN,,
148,1,0,,,"Sweater Full - Blended Fabric",,sweater-full-blended-fabric,,,,,,,0,150.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,750.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:51:25",855,"2015-09-21 05:51:25",855,"0000-00-00 00:00:00",0,MEN,,
149,1,0,,,"Sweater Full - Cashmere",,sweater-full-cashmere,,,,,,,0,200.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,750.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:52:11",855,"2015-09-21 05:52:11",855,"0000-00-00 00:00:00",0,MEN,,
150,1,0,,,"Sweater Full - Cotton",,sweater-full-cotton,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,600.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:53:10",855,"2015-09-21 05:53:10",855,"0000-00-00 00:00:00",0,MEN,,
151,1,0,,,"Sweater Full - Synthetic Fabric",,sweater-full-synthetic-fabric,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,750.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 05:54:04",855,"2015-09-21 05:54:04",855,"0000-00-00 00:00:00",0,MEN,,
152,1,0,,,"Sweater Full - Woolen",,sweater-full-woolen,,,,,,,0,200.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,750.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 06:01:08",855,"2015-09-21 06:01:08",855,"0000-00-00 00:00:00",0,MEN,,
153,1,0,,,Cap,,cap,,,,,,,0,50.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,100.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 06:13:01",855,"2015-09-21 06:16:43",855,"0000-00-00 00:00:00",0,WOMEN,,
154,1,0,,,Capri,,capri,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,400.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 06:17:41",855,"2015-09-21 06:17:41",855,"0000-00-00 00:00:00",0,WOMEN,,
155,1,0,,,"Cardigen (Full)",,cardigen-full,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,700.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 06:18:25",855,"2015-09-21 06:18:48",855,"0000-00-00 00:00:00",0,MEN,,
156,1,0,,,"Cardigen (Half)",,cardigen-half,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,500.0000,G,,,,M,0,0,0,"2015-09-21 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-21 06:19:23",855,"2015-09-21 06:19:23",855,"0000-00-00 00:00:00",0,WOMEN,,
157,1,0,,,"Jacket - Leather Full",,harenfr,,,,,,,0,56.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,100.0000,G,,,,M,0,0,0,"2015-10-05 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-05 12:17:35",855,"2015-10-30 10:47:30",855,"0000-00-00 00:00:00",0,MEN,,
158,1,0,,,"Payjama / Short / Dhoti / Gents Kurta / Lungi",,payjama-short-dhoti-gents-kurta-lungi,,,,,,,0,60.000000,68,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:52:26",855,"2015-10-16 06:17:25",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
159,1,0,,,"Shirt / T-Shirt / Pullover Half / Sweat Shirt",,shirt-t-shirt-pullover-half-sweat-shirt,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:52:51",855,"2015-10-12 07:52:51",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
160,1,0,,,"Gents Kurta Silk / Jeans / Shawl / Trouser",,gents-kurta-silk-jeans-shawl-trouser,,,,,,,0,100.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:53:23",855,"2015-10-12 07:53:23",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
161,1,0,,,"Kurta Pyjama Plain / Pullover",,kurta-pyjama-plain-pullover,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:53:39",855,"2015-10-12 08:18:59",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
162,1,0,,,"Gents Kurta Embroidery / Jacket Half",,gents-kurta-embroidery-jacket-half,,,,,,,0,150.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:53:55",855,"2015-10-12 08:19:05",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
163,1,0,,,"Kurta Pyjama Silk / Track Suit",,kurta-pyjama-silk-track-suit,,,,,,,0,180.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:54:20",855,"2015-10-12 08:19:09",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
164,1,0,,,"Coat / Jacket / Safari Suit",,coat-jacket-safari-suit,,,,,,,0,220.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 07:54:34",855,"2015-10-12 08:19:19",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HIM",,
165,1,0,,,"Blouse Plain / Dupatta Plain",,blouse-plain-dupatta-plain,,,,,,,0,60.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:51:54",855,"2015-10-12 09:51:54",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
166,1,0,,,"Capri / Blouse Work / Peticot / Skirt / Top Hand Bag Small",,capri-blouse-work-peticot-skirt-top-hand-bag-small,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:52:49",855,"2015-10-12 09:55:12",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
167,1,0,,,"Salwar / Blouse Heavy Embroidery / Dupatta L Work / Ladies Kurta Plain / Stole",,salwar-blouse-heavy-embroidery-dupatta-l-work-ladies-kurta-plain-stole,,,,,,,0,100.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:53:11",855,"2015-10-12 09:56:07",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
168,1,0,,,"Dupatta Heavy / Ladies Kurta Silk / Nighty / Skirt Woolen",,dupatta-heavy-ladies-kurta-silk-nighty-skirt-woolen,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:53:28",855,"2015-10-12 09:55:20",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
169,1,0,,,"Saree Plain / Top Embroidery",,saree-plain-top-embroidery,,,,,,,0,140.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:53:44",855,"2015-10-12 09:55:26",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
170,1,0,,,"Dressing Gown / Nighty 2pcs / Saree Light Work",,dressing-gown-nighty-2pcs-saree-light-work,,,,,,,0,180.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:53:59",855,"2015-10-12 09:55:37",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
171,1,0,,,"Saree Silk / Ladies Kurta Work / Ladies Suit 2 Pcs",,saree-silk-ladies-kurta-work-ladies-suit-2-pcs,,,,,,,0,200.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:54:17",855,"2015-10-12 09:55:44",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
172,1,0,,,"Ladies Kurta Embroidery / Saree Heavy Work / Stole Pushmina",,ladies-kurta-embroidery-saree-heavy-work-stole-pushmina,,,,,,,0,250.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 09:54:36",855,"2015-10-12 09:55:51",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR HER",,
173,1,0,,,"Hand Towel/Napkin",,hand-towel-napkin,,,,,,,0,50.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:00:04",855,"2015-10-12 10:00:04",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
174,1,0,,,"Pillow Cover/Table Matt",,pillow-cover-table-matt,,,,,,,0,60.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:01:19",855,"2015-10-12 10:12:06",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
175,1,0,,,"Small Hand Bag",,small-hand-bag,,,,,,,0,80.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:11:57",855,"2015-10-12 10:11:57",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
176,1,0,,,"Cushion Cover/Bath Towel",,cushion-cover-bath-towel,,,,,,,0,90.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:12:52",855,"2015-10-12 10:12:52",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
177,1,0,,,"Large Hand Bag",,large-hand-bag,,,,,,,0,120.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:13:13",855,"2015-10-12 10:13:13",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
178,1,0,,,"Bedsheet (Single) / Table Cloth / Window Curtain",,bedsheet-single-table-cloth-window-curtain,,,,,,,0,150.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:13:35",855,"2015-10-12 10:13:35",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
179,1,0,,,"Bedsheet (Double) / Window Curtain lining",,bedsheet-double-window-curtain-lining,,,,,,,0,180.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:14:29",855,"2015-10-12 10:14:29",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
180,1,0,,,"Door Curtain / Blanket (Single) / Bedcover (Single)",,door-curtain-blanket-single-bedcover-single,,,,,,,0,220.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:15:04",855,"2015-10-12 10:15:04",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
181,1,0,,,"Door Curtain lining / Quilt Cover (Single/Double) / Blanket (Double)",,door-curtain-lining-quilt-cover-single-double-blanket-double,,,,,,,0,250.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:15:28",855,"2015-10-12 10:15:28",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
182,1,0,,,"Bedcover (Double) / Bedcover (Fancy) / Quilt (Single) / Ceiling Height Lining",,bedcover-double-bedcover-fancy-quilt-single-ceiling-height-lining,,,,,,,0,350.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:15:45",855,"2015-10-12 10:15:45",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
183,1,0,,,"Ceiling Height Curtain / Quilt (Double)",,ceiling-height-curtain-quilt-double,,,,,,,0,400.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-10-12 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-12 10:16:11",855,"2015-10-12 10:16:11",855,"0000-00-00 00:00:00",0,"DRY CLEANING FOR YOUR HOME",,
184,1,0,,,Jeans,,jeans-13,,,,,,,0,45.000000,191,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,0.3000,G,,,,M,0,0,0,"2015-10-24 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-24 08:29:53",855,"2015-10-24 08:29:53",855,"0000-00-00 00:00:00",0,KIDS,,
185,1,0,,,Cap,,cap-2,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:51:11",855,"2015-10-30 10:51:11",855,"0000-00-00 00:00:00",0,WOMEN,,
186,1,0,,,Capri,,capri-1,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:51:36",855,"2015-10-30 10:51:36",855,"0000-00-00 00:00:00",0,WOMEN,,
187,1,0,,,"Cardigen (Full)",,cardigen-full-2,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:52:10",855,"2015-10-30 10:52:10",855,"0000-00-00 00:00:00",0,WOMEN,,
188,1,0,,,"Cardigen (Half)",,cardigen-half-2,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:52:35",855,"2015-10-30 10:52:35",855,"0000-00-00 00:00:00",0,WOMEN,,
189,1,0,,,Shirts,,shirts,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:54:31",855,"2015-10-30 10:54:31",855,"0000-00-00 00:00:00",0,KIDS,,
190,1,0,,,Blazer,,blazer-2,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:55:12",855,"2015-10-30 10:55:12",855,"0000-00-00 00:00:00",0,KIDS,,
191,1,0,,,Jacket,,jacket,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:55:40",855,"2015-10-30 10:55:40",855,"0000-00-00 00:00:00",0,KIDS,,
192,1,0,,,Cap,,cap-3,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:56:12",855,"2015-10-30 10:56:12",855,"0000-00-00 00:00:00",0,KIDS,,
193,1,0,,,Hat,,hat-1,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:56:37",855,"2015-10-30 10:56:37",855,"0000-00-00 00:00:00",0,KIDS,,
194,1,0,,,Skirt,,skirt,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:57:08",855,"2015-10-30 10:57:08",855,"0000-00-00 00:00:00",0,KIDS,,
195,1,0,,,Top,,top,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:57:44",855,"2015-10-30 10:57:44",855,"0000-00-00 00:00:00",0,KIDS,,
196,1,0,,,Cargo,,cargo,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-10-30 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-10-30 10:58:02",855,"2015-10-30 10:58:02",855,"0000-00-00 00:00:00",0,KIDS,,
